1,110,99,91,3,False
2,123,103,103,3,False
3,114,110,104,5,False
4,71,88,89,7,False
5,113,122,121,3,False
6,98,101,118,6,False
7,88,108,118,7,False
8,79,94,96,6,False
9,97,80,90,4,False
10,84,111,97,5,False
11,137,83,111,6,True
12,127,148,94,5,False
13,96,71,128,2,False
14,88,75,115,5,False
15,70,76,99,6,False
16,67,97,128,9,True
17,139,90,75,4,False
18,114,111,121,3,False
19,66,65,108,5,False
20,90,88,74,2,False
21,117,93,133,4,False
22,89,121,64,6,True
23,112,99,78,19,False
24,103,102,105,6,False
25,86,72,115,2,False
26,76,112,115,5,False
27,115,112,115,3,False
28,73,100,68,4,False
29,109,84,102,6,False
30,117,109,90,1,False
31,95,63,148,6,False
32,105,107,98,5,False
33,121,115,78,10,False
34,118,119,90,3,True
35,94,75,116,4,False
36,80,102,71,6,False
37,128,80,109,6,False
38,64,116,108,5,False
39,106,99,107,6,False
40,94,92,108,9,False
41,102,85,135,2,False
42,85,107,78,15,True
43,82,98,78,4,False
44,77,110,92,4,False
45,67,118,86,3,False
46,97,92,116,5,False
47,120,122,118,5,False
48,133,74,127,5,False
49,114,117,91,3,True
50,135,58,79,3,False
51,108,96,87,5,False
52,57,115,129,3,False
53,112,66,57,6,False
54,117,67,68,5,False
55,83,116,127,3,True
56,67,85,98,3,False
57,98,62,128,2,False
58,129,77,77,3,True
59,70,164,103,3,False
60,103,126,95,8,False
61,97,94,54,4,False
62,83,142,106,3,False
63,91,96,92,3,False
64,92,64,53,3,False
65,98,97,106,6,False
66,74,88,102,5,False
67,105,104,67,4,False
68,93,119,139,8,False
69,70,80,60,1,False
70,101,110,100,3,True
71,93,83,104,7,False
72,97,84,61,2,False
73,83,85,109,4,False
74,146,117,105,4,False
75,109,94,99,3,False
76,90,72,111,2,False
77,109,100,73,4,True
78,117,85,99,7,True
79,72,104,113,3,False
80,98,102,76,2,False
81,99,74,119,2,False
82,104,79,109,5,False
83,123,95,90,2,False
84,101,98,68,4,False
85,96,85,88,1,True
86,104,86,78,7,False
87,105,101,84,5,True
88,118,76,98,2,False
89,104,84,57,9,False
90,125,93,68,4,True
91,61,105,94,2,False
92,100,104,119,4,True
93,100,107,62,9,False
94,93,112,105,7,False
95,71,81,91,7,False
96,106,113,137,5,False
97,110,72,72,4,False
98,87,76,113,3,False
99,131,104,96,5,True
100,72,126,109,7,True
101,114,83,92,8,False
102,137,76,102,5,False
103,82,105,100,6,False
104,99,106,102,9,False
105,94,109,75,2,False
106,65,98,115,4,False
107,102,76,113,6,False
108,131,115,86,3,False
109,91,97,142,1,False
110,90,121,108,7,False
111,100,83,86,8,False
112,117,94,91,2,False
113,117,113,113,4,False
114,108,90,114,7,False
115,125,59,88,3,False
116,89,122,126,6,True
117,83,109,122,3,False
118,114,48,115,4,True
119,117,82,118,3,False
120,125,111,81,5,False
121,92,77,116,7,False
122,102,86,123,3,False
123,103,117,103,4,False
124,124,95,89,3,False
125,119,98,117,5,False
126,52,104,106,3,False
127,108,87,82,3,True
128,124,103,129,6,True
129,90,123,86,4,False
130,115,117,102,4,False
131,92,114,123,2,False
132,125,86,80,5,False
133,115,140,120,3,False
134,96,102,60,1,False
135,109,128,80,10,False
136,112,83,130,3,False
137,97,106,134,4,False
138,106,113,129,3,False
139,117,76,71,8,False
140,101,60,59,5,False
141,115,84,112,3,False
142,68,97,116,4,False
143,107,74,139,5,False
144,47,84,96,4,False
145,86,87,132,7,True
146,101,94,98,6,False
147,91,78,110,3,False
148,87,126,105,4,False
149,121,98,103,5,False
150,97,95,86,4,False
151,99,125,67,6,False
152,119,91,105,7,False
153,116,117,86,6,False
154,112,118,142,11,False
155,115,46,87,4,False
156,116,138,101,4,False
157,120,116,114,7,True
